Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply
BTC-USD,Bitcoin USD,"16,978.08",-471.86,-2.70%,326.582B,21.941B,21.941B,21.941B,19.236M
ETH-USD,Ethereum USD,"1,205.34",-66.40,-5.22%,147.502B,7.333B,7.333B,7.333B,122.374M
USDT-USD,Tether USD,1.0001,-0.0000,-0.00%,66.045B,27.301B,27.301B,27.301B,66.04B
USDC-USD,USD Coin USD,0.999771,-0.000257,-0.03%,44.945B,2.665B,2.665B,2.665B,44.956B
BNB-USD,BNB USD,247.13,-16.15,-6.13%,39.533B,928.631M,928.631M,928.631M,159.967M
BUSD-USD,Binance USD USD,0.999273,-0.000914,-0.09%,18.638B,5.656B,5.656B,5.656B,18.652B
XRP-USD,XRP USD,0.362599,-0.019230,-5.04%,18.273B,885.687M,885.687M,885.687M,50.395B
DOGE-USD,Dogecoin USD,0.081749,-0.005539,-6.35%,10.846B,521.011M,521.011M,521.011M,132.671B
ADA-USD,Cardano USD,0.284325,-0.017672,-5.85%,9.804B,299.51M,299.51M,299.51M,34.481B
MATIC-USD,Polygon USD,0.842810,-0.043557,-4.91%,7.361B,313.312M,313.312M,313.312M,8.734B
DAI-USD,Dai USD,0.999565,-0.000155,-0.02%,5.812B,180.36M,180.36M,180.36M,5.815B
DOT-USD,Polkadot USD,5.0487,-0.1725,-3.30%,5.793B,191.693M,191.693M,191.693M,1.147B
WTRX-USD,Wrapped TRON USD,0.054971,-0.000738,-1.33%,5.589B,1.168M,1.168M,1.168M,101.676B
TRX-USD,TRON USD,0.054724,-0.000904,-1.62%,5.036B,214.178M,214.178M,214.178M,92.033B
LTC-USD,Litecoin USD,68.56,-5.44,-7.35%,4.925B,635.998M,635.998M,635.998M,71.842M
SOL-USD,Solana USD,12.98,-1.02,-7.30%,4.761B,264.247M,264.247M,264.247M,366.693M
SHIB-USD,Shiba Inu USD,0.00000852,-0.00000032,-3.57%,4.681B,129.692M,129.692M,129.692M,549.063T
HEX-USD,HEX USD,0.025519,-0.001580,-5.83%,4.425B,8.183M,8.183M,8.183M,173.411B
UNI7083-USD,Uniswap USD,5.5567,-0.3682,-6.21%,4.235B,76.774M,76.774M,76.774M,762.209M
STETH-USD,Lido Staked ETH USD,"1,180.44",-66.39,-5.33%,4.117B,10.099M,10.099M,10.099M,3.488M
AVAX-USD,Avalanche USD,12.53,-0.95,-7.08%,3.896B,167.574M,167.574M,167.574M,311.032M
LEO-USD,UNUS SED LEO USD,3.6963,+0.0044,+0.12%,3.526B,2.28M,2.28M,2.28M,953.954M
WBTC-USD,Wrapped Bitcoin USD,"16,918.83",-511.44,-2.93%,3.147B,115.891M,115.891M,115.891M,"186,009"
LINK-USD,Chainlink USD,6.1695,-0.40,-6.05%,3.134B,224.942M,224.942M,224.942M,508M
TON11419-USD,Toncoin USD,2.4331,+0.0359,+1.50%,2.972B,66.095M,66.095M,66.095M,1.221B
BTC-USD,Bitcoin USD,"16,979.11",-472.71,-2.71%,326.602B,21.941B,21.941B,21.941B,19.236M
ETH-USD,Ethereum USD,9.0513,-0.5692,-5.92%,2.592B,115.947M,115.947M,115.947M,286.37M
ETC-USD,Ethereum Classic USD,17.31,-1.07,-5.82%,2.396B,112.682M,112.682M,112.682M,138.393M
XLM-USD,Stellar USD,0.079834,-0.003175,-3.83%,2.08B,50.849M,50.849M,50.849M,26.058B
BCH-USD,Bitcoin Cash USD,103.47,-5.01,-4.62%,1.993B,156.373M,156.373M,156.373M,19.257M
CRO-USD,Cronos USD,0.059087,-0.001869,-3.07%,1.493B,20.267M,20.267M,20.267M,25.263B
ALGO-USD,Algorand USD,0.202473,-0.016775,-7.65%,1.444B,98.813M,98.813M,98.813M,7.134B
OKB-USD,OKB USD,23.96,+1.21,+5.30%,1.438B,34.382M,34.382M,34.382M,60M
QNT-USD,Quant USD,116.53,-5.92,-4.84%,1.407B,23.177M,23.177M,23.177M,12.073M
APE18876-USD,ApeCoin USD,3.7526,-0.2724,-6.77%,1.356B,144.453M,144.453M,144.453M,361.25M
FIL-USD,Filecoin USD,3.8453,-0.3161,-7.60%,1.317B,157.397M,157.397M,157.397M,342.547M
VET-USD,VeChain USD,0.017822,-0.000516,-2.81%,1.292B,41.08M,41.08M,41.08M,72.511B
NEAR-USD,NEAR Protocol USD,1.5046,-0.1181,-7.28%,1.267B,64.255M,64.255M,64.255M,842.196M
HBAR-USD,Hedera USD,0.043994,-0.001870,-4.08%,1.095B,15.209M,15.209M,15.209M,24.899B
ICP-USD,Internet Computer USD,3.8055,-0.1886,-4.72%,1.064B,18.858M,18.858M,18.858M,279.512M
FRAX-USD,Frax USD,0.992919,-0.003016,-0.30%,1.016B,3.394M,3.394M,3.394M,1.023B
EOS-USD,EOS USD,0.921915,-0.046532,-4.80%,993.008M,110.194M,110.194M,110.194M,1.077B
EGLD-USD,MultiversX (Elrond) USD,40.68,-1.24,-2.95%,969.514M,21.673M,21.673M,21.673M,23.832M
WBNB-USD,Wrapped BNB USD,247.53,-15.80,-6.00%,957.02M,88.997M,88.997M,88.997M,3.866M
USDP-USD,Pax Dollar USD,0.991168,-0.007791,-0.78%,937.291M,1.742M,1.742M,1.742M,945.643M
LUNC-USD,Terra Classic USD,0.000156,-0.000007,-4.51%,931.653M,66.714M,66.714M,66.714M,5.973T
BSV-USD,Bitcoin SV USD,47.83,+0.14,+0.29%,920.82M,82.156M,82.156M,82.156M,19.253M
BTCB-USD,Bitcoin BEP2 USD,"16,959.26",-495.82,-2.84%,906.772M,5.866M,5.866M,5.866M,"53,467"
HT-USD,Huobi Token USD,5.8612,-0.3435,-5.54%,898.862M,10.567M,10.567M,10.567M,153.358M
FLOW-USD,Flow USD,0.844375,-0.052555,-5.86%,874.941M,33.13M,33.13M,33.13M,1.036B
